"state","state_code","FIPS","county","pop_2024","terminated_loss","terminated_loss_noself","terminated_econ_loss","terminated_job_loss","terminated_econ_loss_noself","terminated_job_loss_noself","IDC_loss","IDC_econ_loss","IDC_job_loss","grant_funds","grant_funds_econ","overlap_loss","overlap_econ_loss","overlap_job_loss","overlap_loss_noself","overlap_econ_loss_noself","overlap_job_loss_noself","combined_loss","combined_econ_loss","combined_job_loss","combined_loss_noself","terminated_loss_log","terminated_loss_noself_log","terminated_econ_loss_log","terminated_job_loss_log","terminated_econ_loss_noself_log","terminated_job_loss_noself_log","IDC_loss_log","IDC_econ_loss_log","IDC_job_loss_log","grant_funds_log","grant_funds_econ_log","combined_loss_log","combined_econ_loss_log","combined_job_loss_log","combined_loss_noself_log"
"Illinois","IL","17005","Bond County",16576,9699.27405312535,9557.42788405501,24830.1415760009,0.107055242040017,24467.0153831808,0.105489622192686,53087.4366131188,135903.837729584,0.585949870554507,321744.217907253,823665.197842566,0,0,0,0,0,0,62786.7106662441,160370.853112765,0.691439492747193,62644.8644971738,9.17990941699189,9.16517854524793,10.11985385312,0.101703554956586,10.1051220490684,0.100288333838182,10.8797144172842,11.8197101972215,0.461183515244344,12.6815152625888,13.6215206271109,11.0475146432785,11.9852504796694,0.525579937240372,11.0452529485234
"Illinois","IL","17007","Boone County",53313,61795.4887543494,61598.7257107784,158196.451211134,0.682064551361586,157692.737819593,0.679892789316442,258864.132724065,662692.179773608,2.85719964529965,1484292.86201046,3799789.72674678,0,0,0,0,0,0,320659.621478415,820384.9175932,3.5370924346161,320462.858434844,11.031601825559,11.0284126967646,11.9715992230047,0.520021938556077,11.9684100627118,0.518729975495777,12.4640624819852,13.4040673864489,1.3499414396961,14.2104497033287,15.1504565512714,12.6781385888636,13.6175301397395,1.51228637398456,12.6775247827903
"Illinois","IL","17009","Brown County",6307,3249.32491446714,3225.52895287806,8318.27178103587,0.0358642578072993,8257.35411936783,0.0356016110964691,15377.2136765709,39365.6670120215,0.169725210673463,93039.5988182879,238181.372974817,0,0,0,0,0,0,18626.538591038,47623.0211313893,0.205326821769932,18602.7426294489,8.08651024400894,8.07916221079854,9.0263300036668,0.0352361099701996,9.01898058750384,0.0349825246071188,9.64070709044753,10.5806747222901,0.156768858552854,11.4407912233099,12.3807919322198,9.83239633414969,10.7710925585462,0.186750751554583,9.83111805609698
"Illinois","IL","17011","Bureau County",32486,21700.5401991565,21608.6743996772,55553.3829098405,0.239518604247627,55318.2064631736,0.238504640177267,90883.5317361529,232661.841244551,1.00312234030858,523617.150589709,1340459.90550965,0,0,0,0,0,0,112584.071935309,287980.047707725,1.24162698048585,112492.20613583,9.98513851392946,9.98089638227392,10.9251176922225,0.214723081858182,10.9208754411923,0.21390471655089,11.4173450977663,12.3573456512989,0.694707133354949,13.1685179774089,14.1085240721222,11.6314644098358,12.5706499503823,0.807201932790594,11.6306481088993
"Illinois","IL","17013","Calhoun County",4224,7829.09997719763,7412.79025799244,20042.4959416259,0.0864132911827882,18976.7430604606,0.0818182939171153,56054.9141462783,143500.580214472,0.618703252283971,349662.543967409,895136.112556568,0,0,0,0,0,0,63884.0141234759,162477.323274933,0.700521546201086,63467.7044042707,8.96573055738323,8.91109709331758,9.90565998816941,0.082881711899509,9.85102215363189,0.0786432309399706,10.9341049384786,11.8741013260687,0.481625367150774,12.7647266681673,13.7047321839105,11.064840092102,11.9982998766228,0.530934995894156,11.058302219366
"Illinois","IL","17015","Carroll County",15444,6610.5382695797,6585.2139253371,16922.977970124,0.0729634785643171,16858.147648863,0.072683962408,44408.4547175649,113685.644076966,0.490156051099528,247946.549932518,634743.167827245,0,0,0,0,0,0,51018.9929871446,130543.791725829,0.562840013507528,50993.668642902,8.79657162431556,8.7927339442395,9.73648671014471,0.0704244263165647,9.73264867564346,0.0701638838317549,10.7012076698402,11.6412012064974,0.398880846754888,12.4209725105719,13.3609773113833,10.8399728542427,11.7794716784699,0.446504687599911,10.8394763698285
"Illinois","IL","17017","Cass County",12713,8928.35753726511,8646.89125697875,22856.5952953987,0.0985462903652809,22136.0416178656,0.0954396206705062,63757.3576179336,163218.83550191,0.703718578754915,397469.070061577,1017520.81935764,0,0,0,0,0,0,72685.7151551987,185354.877119776,0.799158199425421,72404.2488749124,9.09709972696721,9.06507078488508,10.0370387391384,0.0939877515680438,10.0050075757385,0.0911557627612968,11.062855554317,12.0028532551923,0.532813261454971,12.8928749147991,13.8328806401551,11.1939139116818,12.1300329163026,0.58731888852593,11.1900340740182
"Illinois","IL","17019","Champaign County",212374,163951.630238226,163506.695664163,419716.173409858,1.80960774609239,418577.140900256,1.80469680345304,10899747.5512234,27903353.731132,120.305406969639,58086876.8203079,148702404.659988,0,0,0,0,0,0,11063699.1814617,28321930.8720323,122.110103773092,11063254.2468876,12.0073328250732,12.0046153364941,12.947336366783,1.03304488146383,12.9446188680898,1.03129544167176,16.2042502782382,17.1442574808224,4.79831139013908,17.8774503412409,18.8174575892416,16.2191800533932,17.1591470402835,4.81307910758901,16.2191398368731
"Illinois","IL","17021","Christian County",33247,18599.1690473912,18507.1830280058,47613.8727613215,0.205287378540465,47378.3885516948,0.204272087549029,144387.874258204,369632.958101003,1.59367378854243,933663.412922167,2390178.33708075,0,0,0,0,0,0,162987.043305595,417011.346652698,1.79794587609146,162895.05728621,9.83092594822941,9.82596823910733,10.7709004443852,0.186718026924101,10.765942572431,0.185875307691967,11.8802654543991,12.820268492508,0.953075321834562,13.7468723517071,14.6868789575281,12.001432123145,12.9408711086225,1.02888553227187,12.0008675910204
"Illinois","IL","17023","Clark County",15076,5194.94607375666,5158.64199472153,13299.061948817,0.0573389519942114,13206.1235064871,0.0569382475758335,35765.5803775812,91559.8857666078,0.394760766945219,211834.288508626,542295.778582084,0,0,0,0,0,0,40960.5264513378,104766.009273095,0.451699014521053,40924.2223723027,8.55563399932183,8.54862247520072,9.49552397200479,0.0557553290823758,9.48851162259296,0.0553762828312438,10.4847692273918,11.4247594481854,0.33272290733745,12.263564310682,13.203568692524,10.6203885258974,11.5594942042976,0.372734604640249,10.6195018358789
"Illinois","IL","17025","Clay County",12821,4752.09216654075,4712.92131694052,12165.3559463443,0.0524509746089256,12065.0785713677,0.0520186283568353,28770.7180724813,73653.0382655522,0.317555331465462,166359.349584769,425879.934937008,0,0,0,0,0,0,33522.8102390221,85718.11683692,0.369573959822297,33483.6393894219,8.46655066766117,8.45827539199923,9.40642971191972,0.0511217055455065,9.39815337077859,0.0507108217222728,10.2671481722628,11.2071342508771,0.275777997868757,12.0219114952298,12.9619150907323,10.4200112187512,11.358831146652,0.314499713244377,10.4188420869692
"Illinois","IL","17027","Clinton County",37087,43963.8819806372,42017.0323108428,112547.537870431,0.485249102219076,107563.602715758,0.463760848410204,283692.652350653,726253.190017672,3.13124316273828,1760141.40165772,4505961.98824377,0,0,0,0,0,0,327656.534331291,833816.79273343,3.59500401114848,325709.684661496,10.6911464574159,10.6458541458595,11.631139855317,0.395582503789014,11.5858469015438,0.38100904728419,12.5556502460336,13.4956553565191,1.41857836960609,14.3809052737741,15.3209121860577,12.6997242392629,13.6337701835312,1.52496962874492,12.6937647959504
"Illinois","IL","17029","Coles County",46423,19476.4522310804,19373.9278161855,49859.7177115658,0.214970346879443,49597.2552094348,0.213838738885745,347716.980759383,890155.470744021,3.83790841796298,2039426.47960554,5220931.78779019,0,0,0,0,0,0,367193.432990463,939752.725953455,4.05174715684872,367090.908575569,9.87701277968399,9.87173512859837,10.81698875151,0.194719670634143,10.8117109348651,0.193787849288274,12.7591470300882,13.6991525360803,1.57648248227799,14.5281796791794,15.4681866388737,12.8136467769122,13.7533731262533,1.61973415510609,12.8133675277698
"Illinois","IL","17031","Cook County",5182617,43692149.0173662,43590033.9370449,111851901.484458,482.249863513799,111590486.878835,481.122773529552,149075733.035866,381633876.571816,1645.41579040186,850511816.941849,2177310251.37113,0,0,0,0,0,0,192767882.053232,493224363.450651,2126.53856393142,192665766.97291,17.5926790104599,17.5903391257065,18.5326862550044,6.18053383565446,18.5303463702182,6.17819879848206,18.819965016898,19.7599722713018,7.40635595589984,20.561348864991,21.5013561227659,19.0769973445903,20.0164747287858,7.66272098669049,19.0764674734572
"Illinois","IL","17033","Crawford County",18388,6710.0669229744,6668.50409450825,17177.7713228145,0.074062020993444,17071.3704819411,0.0736032733967743,43592.9538646818,111597.961893585,0.48115500208173,250637.49831025,641631.99567424,0,0,0,0,0,0,50303.0207876562,128669.332375527,0.554758275478504,50261.45795919,8.81151322224,8.80530078749623,9.75142967510031,0.0714477420854896,9.7452166744507,0.0710205362216664,10.6826737468928,11.6226670268573,0.392822190228946,12.4317669341872,13.3717717613852,10.8258402890294,11.7650088493383,0.441320083694565,10.8250137147802
"Illinois","IL","17035","Cumberland County",10305,3367.88325845194,3359.19841381114,8621.78114163695,0.0371728394745084,8599.54793935651,0.0370769809453021,50463.1002392634,129185.536612514,0.556983891847371,292396.41278312,748534.816724787,0,0,0,0,0,0,53830.9834977153,137785.084551871,0.594060872792673,53822.2986530745,8.12233659111485,8.11975530294327,9.06216294986216,0.036498587947783,9.05958119409062,0.036406160769214,10.8290174761127,11.7690126591153,0.442750547164029,12.5858691586077,13.5258743330327,10.8936230583165,11.8334576495299,0.46628476834191,10.8934617128723
"Illinois","IL","17037","DeKalb County",101335,111850.879873101,111467.015120974,286338.252475139,1.23454837461215,285355.558709694,1.23031148701371,496675.286232375,1271488.73275488,5.4820281076364,2824019.18132337,7229489.10418783,0,0,0,0,0,0,608526.166105476,1556844.29146457,6.7123395946501,608142.301353349,11.6249307738678,11.6214929688286,12.5649325842912,0.804039138121969,12.5614947604902,0.802141255992852,13.1156937573191,14.055699788904,1.86903344096981,14.8536720239307,15.7936790666393,13.3187968347936,14.2581720826581,2.04282159091475,13.3181658261924
"Illinois","IL","17039","De Witt County",15319,9166.01803349733,9124.98320200814,23465.0061657532,0.101169455955627,23359.9569971408,0.100716536098626,143896.505755153,368375.054733191,1.58825033378315,835949.020739351,2140029.49309274,0,0,0,0,0,0,153062.52378865,391735.011730331,1.68896686988177,153021.488957161,9.12336732517892,9.11888092081155,10.0633081067362,0.0963727568471742,10.0588214034464,0.0959613641910399,11.8768565595435,12.816859583241,0.950982100625014,13.6363241064751,14.5763306360053,11.9386083023689,12.8783434524469,0.989157056601595,11.9383401762212
"Illinois","IL","17041","Douglas County",19824,8100.46334457573,8063.35353102414,20737.1861621139,0.0894084504922723,20642.1850394218,0.0889988528203162,365550.878105328,935810.247949641,4.03474914917953,1965366.05768356,5031337.10766993,0,0,0,0,0,0,373651.341449904,956452.432989062,4.12374800199985,373614.231636352,8.99979998416767,8.99520883000297,9.93973202193751,0.0856348429524721,9.93514052161581,0.0852587905253983,12.8091634854605,13.7491690769505,1.6163637035152,14.4911895836443,15.4311965320791,12.8310810757643,13.7709873818776,1.63388620288754,12.8309817544103
"Illinois","IL","17043","DuPage County",937142,4431862.5535441,4420670.29498526,11345568.1370729,48.9164566089222,11316915.9551623,48.7929226266439,15619775.1665019,39986624.426245,172.402470731476,89625049.0078242,229440125.46003,0,0,0,0,0,0,20051637.720046,51303540.3814072,221.19539335812,20040445.4614872,15.3043307202801,15.3018021192153,16.244337841273,3.91035074015009,16.24180923986,3.90787285800034,16.5640483723437,17.5040555918221,5.1556153129847,18.3111454148513,19.2511526665436,16.8138214400501,17.7532703405343,5.40355714502896,16.8132631124501
"Illinois","IL","17045","Edgar County",16398,6495.18609955873,6477.41750712022,16627.6764148703,0.0716902848785014,16582.1888182278,0.0714941649468656,90501.1691925297,231682.993132876,0.998902033259785,505900.587492055,1295105.50397966,0,0,0,0,0,0,96996.3552920884,248265.181951104,1.07039619820665,96978.5866996499,8.77897052976224,8.77623154765758,9.71888397881327,0.0692371075454982,9.71614473940193,0.0690540902301206,11.413129098379,12.3531296235838,0.692598046443293,13.1340974382313,14.0741034921894,11.4824389920838,12.4222567638761,0.727739989062447,11.4822557889432
"Illinois","IL","17047","Edwards County",5984,1736.43086453497,1715.14635939907,4445.26301320953,0.0191657669914634,4390.77468006161,0.0189308403529804,9933.58231169147,25429.9707179302,0.109641407478315,58918.2789004668,150830.793985195,0,0,0,0,0,0,11670.0131762264,29820.7453979918,0.128572247831295,11648.7286710905,7.4601627864516,7.44783656743593,8.39981925004152,0.0189844171549723,8.38748867951944,0.0187538818224696,9.20377711199759,10.1437230298437,0.104036906804464,10.9839236318809,11.9239205477789,9.36486354038322,10.3029931177256,0.120953336343863,9.36303816868748
"Illinois","IL","17049","Effingham County",34602,16593.2679536917,16278.6018610735,42478.7659614507,0.183147347655871,41673.2207643482,0.179674236727928,107283.859418311,274646.680110877,1.18414011957046,645517.651455305,1652525.18772558,0,0,0,0,0,0,123877.127372003,316319.900875226,1.36381435629838,123562.461279385,9.71681261071901,9.69766818354947,10.6567831465186,0.168178131471521,10.6376380095281,0.165238329793526,11.583242813521,12.5232443920243,0.781222213137146,13.3778093834375,14.3178156979201,11.7270535175054,12.6645124863873,0.860276566975641,11.7245101595844
"Illinois","IL","17051","Fayette County",21157,10146.3262121042,9941.31203682168,25974.5951029866,0.11198955741474,25449.7588142635,0.109726723924699,64778.4523904824,165832.838119635,0.714988860161778,393053.220979273,1006216.24570694,0,0,0,0,0,0,74924.7786025866,191282.596933899,0.824715584086477,74719.7644273041,9.22496552238795,9.20455487188144,10.1649127263108,0.106150804970214,10.1445008374188,0.104113790350928,11.0787437393164,12.0187415908455,0.539406585064316,12.8817028482032,13.8217085563349,11.2242532838905,12.1615124065032,0.601424130553288,11.2215133034085
"Illinois","IL","17053","Ford County",13451,12831.534376351,12721.4528154995,32848.7280034585,0.141627405399728,32566.9192076788,0.140412385793462,311856.869515142,798353.585958763,3.44210427140449,1680776.80432604,4302788.61907466,0,0,0,0,0,0,324688.403891493,830920.505166442,3.58251665719795,324578.322330642,9.45973897328152,9.45112364971172,10.3996987439229,0.132454793023854,10.3910830094526,0.131389938917659,12.650302816573,13.5903081210474,1.49112819917342,14.3347672230033,15.2747741189394,12.6906243240244,13.6302906110927,1.52224833568375,12.6902852300331
"Illinois","IL","17055","Franklin County",37033,10076.5153130054,9964.83059404028,25795.8792012938,0.111219023181032,25509.9663207431,0.109986308798956,56422.4811875074,144441.551840019,0.622760254730669,353884.861791836,905945.246187101,0,0,0,0,0,0,66498.9965005128,169951.518160762,0.732746563529625,66387.3117815477,9.21806201451439,9.20691758030638,10.1580088024032,0.105457631804829,10.1468636904946,0.104347680832818,10.9406406839554,11.8806371423637,0.484128560264836,12.7767297158092,13.7167352523457,11.1049571740201,12.0432743720828,0.549707758567489,11.1032762925836
"Illinois","IL","17057","Fulton County",32510,17247.9230371168,17182.6857495303,44154.682975019,0.190373069707329,43987.6755187976,0.189653016477123,109577.882012892,280519.377953004,1.20946027680727,614378.148504086,1572808.06017046,0,0,0,0,0,0,126825.805050009,324507.053471802,1.3991132932844,126760.567762423,9.7555049878796,9.75171570975371,10.6954769174544,0.17426676194708,10.6916875052011,0.173661681812577,11.6043999525663,12.5444016499799,0.792748267064191,13.3283675222581,14.2683737888941,11.7505776949377,12.6900656329132,0.87509920795482,11.7500631816869
"Illinois","IL","17059","Gallatin County",4690,1152.46188133305,1133.75993525071,2950.30241621261,0.0127202391614296,2902.42543424181,0.0125138173866144,7346.1452684904,18806.1318873354,0.0810827032489048,43934.7405432447,112472.935790706,0,0,0,0,0,0,8498.60714982345,21708.5573215772,0.0935965206355193,8479.90520374111,7.05052303097592,7.03417639675161,7.99000184892395,0.012640016503914,7.97364650314664,0.0124361667070349,8.90206711791567,9.84199143259019,0.077963041973823,10.6904834032162,11.6304767919238,9.04777522374251,9.98550787213369,0.0894718248529724,9.04557246881322
"Illinois","IL","17061","Greene County",11417,11103.9716303134,10650.3694575101,28426.1673736023,0.122559519813304,27264.9458112258,0.117552908995488,81321.398940504,208182.78128769,0.897580787894448,510302.295604104,1306373.87674651,0,0,0,0,0,0,92425.3705708174,235447.727098916,1.01513369688994,91971.7683980141,9.3151481816484,9.27344375043053,10.2551005645634,0.115611363561097,10.2133937963322,0.111141392242067,11.3061767673134,12.2461765324538,0.640579805346771,13.1427605252011,14.0827665895491,11.4341676127002,12.3692484494091,0.700685544011393,11.4292478165421
"Illinois","IL","17063","Grundy County",53835,133048.81414857,132716.144848157,340604.964220338,1.46851949164409,339753.330811282,1.4648476712295,479972.498609467,1228729.59644023,5.29767194222448,2765272.54767735,7079097.72205401,0,0,0,0,0,0,613021.312758036,1568482.92725152,6.76251961345399,612688.643457624,11.7984788795508,11.7959754120362,12.7384815579803,0.90361857483472,12.7359780789852,0.902130008923702,13.0814861701296,14.0214921590189,1.84018003212311,14.8326501202973,15.7726571584218,13.3261566135349,14.2656200593506,2.04930697394935,13.3256137954497
"Illinois","IL","17065","Hamilton County",7818,2539.89034710873,2509.68747915353,6502.11928859835,0.0280339099993996,6424.79994663304,0.0277005473867405,12332.4972152837,31571.1928711262,0.136119308219217,73823.4401248576,188988.006719635,0,0,0,0,0,0,14872.3875623924,37995.9928177593,0.163819855605958,14842.1846944372,7.84026982894894,7.82831189070025,8.78003723132667,0.0276481528696736,8.76807640732581,0.0273238282815601,9.42007419059567,10.3600320397393,0.127618339625098,11.2094451227684,12.1494441268455,9.60732882537132,10.5452622992023,0.15170757410706,9.60529609574867
"Illinois","IL","17067","Hancock County",17008,7957.78032686285,7919.56866757832,20371.9176367689,0.0878335939707856,20274.0957890005,0.087411834732821,47645.5689716988,121972.656567549,0.525885534366972,269017.986233361,688686.044757403,0,0,0,0,0,0,55603.3492985617,142246.752356549,0.613297369099793,55565.1376392771,8.98203104182975,8.97721828369278,9.92196173100972,0.0841881900181808,9.91714860346076,0.0838004091841799,10.7715659016987,11.711560370625,0.422574919804408,12.5025372368864,13.4425422302006,10.9260167019735,11.8653255512068,0.47828013993167,10.9253292594366
"Illinois","IL","17069","Hardin County",3550,1333.1511657563,1322.84355659735,3412.86698433613,0.0147145879108327,3386.47950488921,0.0146008182011285,6541.59253764611,16746.476896374,0.0722024935690124,39006.1012326583,99855.6191556051,0,0,0,0,0,0,7874.74370340241,20132.9564012632,0.0868033117701409,7864.43609424345,7.19605053771401,7.18829456984587,8.13560094077231,0.0146073787747359,8.12784141495245,0.0144952525774175,8.78608877838469,9.72600289285462,0.0697149380652015,10.5714989914254,11.5114906276394,8.97154289776209,9.91016304185856,0.0832406458327489,8.97023326141148
"Illinois","IL","17071","Henderson County",6048,3861.78511093122,3849.15269605278,9886.16988398393,0.0426242559487284,9853.83090189511,0.0424848263146182,23677.7402917573,60615.0151468986,0.261341849298294,133013.816338351,340515.369826179,0,0,0,0,0,0,27539.5254026885,70468.8460487938,0.303826675612912,27526.8929878101,8.25914373360962,8.25586808780775,9.19899322431085,0.0417408579467055,9.19571706082927,0.0416071194910017,10.0723328904443,11.012314413494,0.232176114056574,11.7982158020395,12.7382184792639,10.2234138499034,11.162940181684,0.26530353719539,10.2229550600755
"Illinois","IL","17073","Henry County",48177,22362.3523999951,22280.6405798128,57247.6221439874,0.246823322617038,57038.4398843208,0.245921432574626,177791.242238051,455145.58012941,1.96236175678083,990876.151774941,2536642.94854385,0,0,0,0,0,0,200153.594638046,512184.020013731,2.20828318935546,200071.882817864,10.0151788444743,10.0115183259718,10.9551588537729,0.220598974717032,10.9514982353401,0.219875362658567,12.0883709691531,13.0283748001832,1.08598684099466,13.8063458417278,14.7463524852337,12.2068453201305,13.1464412059586,1.16573596209179,12.2064369932368
"Illinois","IL","17075","Iroquois County",26067,23947.595662438,23856.2247203647,61305.8448958412,0.26432036417124,61071.9352841337,0.263311862064227,220236.851338487,563806.339426527,2.43085299961967,1212583.42617328,3104213.5710036,0,0,0,0,0,0,244184.447000925,624878.274710661,2.69416486168389,244093.076058852,10.083664964896,10.0798423737302,11.0236467779392,0.234534716278085,11.0198240893185,0.233736734554272,12.3024633837686,13.2424678753613,1.23280891819589,14.0082645292034,14.9482712851524,12.4056832442921,13.3453137495977,1.30675451036534,12.4053089875853
"Illinois","IL","17077","Jackson County",53199,19401.0577083214,19232.5508523932,49666.7077333029,0.21413818368473,49235.3301821266,0.212278297867709,113382.89368594,290260.207836006,1.25145789883466,876135.417379265,2242906.66849092,0,0,0,0,0,0,132783.951394261,339495.538018132,1.46373619670237,132615.444538333,9.87313440686592,9.86441147324731,10.813110257113,0.1940345112707,10.8043870483196,0.192501479991514,11.6385346292002,12.5785365132367,0.811577961421726,13.6832770853961,14.6232836483621,11.7964861917892,12.7352190286333,0.901678976912982,11.7952163651707
"Illinois","IL","17079","Jasper County",9092,3112.00480763098,3099.62784674048,7966.73230753531,0.0343485941407418,7935.04728765562,0.0342119840669781,20941.5497850135,53610.3674496345,0.231141286311555,121540.948569517,311144.828337964,0,0,0,0,0,0,24053.5545926445,61545.4147372901,0.265353270378533,24041.177631754,8.04334371481272,8.03935990117317,8.98315520275822,0.0337718509342875,8.97917060757292,0.0336397686782478,9.94953824324913,10.8895164038575,0.207941614224417,11.7080147378919,12.6480169826697,10.0880796377553,11.0275468803188,0.235351348313608,10.0875649682303
"Illinois","IL","17081","Jefferson County",36107,20477.5328043812,19864.5499130446,52422.4839792158,0.226019722584189,50853.2477773942,0.219253955224798,109324.698888849,279871.229155453,1.20666578100517,674495.283484226,1726707.92571962,0,0,0,0,0,0,129802.23169323,330724.476932847,1.42591973622997,129189.248801893,9.92713243617607,9.89674235037471,10.8671099374543,0.203772924321159,10.8367189334331,0.198239159584553,11.602086769024,12.5420884535589,0.791482679923553,13.421721444584,14.3617277996231,11.7737749804247,12.7090439354124,0.886210725155899,11.7690413938128
"Illinois","IL","17083","Jersey County",21150,42506.0884751703,40383.5865364526,108815.586496436,0.469158780848907,103381.981533319,0.445731774091982,273028.240312904,698952.295201035,3.01353525948053,1707224.46658241,4370494.63445096,0,0,0,0,0,0,315534.328788074,802334.276734353,3.45926703357251,313411.826849357,10.6574261286561,10.6062034697765,11.5974190512005,0.38468997906267,11.5461956388576,0.368615611434782,12.5173341758048,13.45733920239,1.38967246377092,14.3503800765824,15.290386978135,12.6620259318357,13.5952818502807,1.49498441027799,12.6552765361117
"Illinois","IL","17085","Jo Daviess County",21528,9182.79981237241,9149.07914078299,23507.9675196734,0.10135468398295,23421.6426004045,0.100982493792325,61952.6979275748,158598.906694591,0.683799739582722,346503.563385389,887049.122266596,0,0,0,0,0,0,71135.4977399472,182020.549294996,0.784782233375047,71101.7770683578,9.12519632088846,9.12151780749806,10.0651372239246,0.0965409529857787,10.0614584659872,0.096202957334682,11.0341425774077,11.9741399998762,0.521052989260957,12.7556512674688,13.6956567673239,11.1723558137585,12.1118803617696,0.579296409680011,11.1718816736553
"Illinois","IL","17087","Johnson County",13320,2822.20705527822,2783.68278723597,7224.85006151223,0.0311499662485048,7126.22793532407,0.0307247566073411,17553.3218469431,44936.5039281743,0.193743893474717,108722.618795959,278329.904117656,0,0,0,0,0,0,20375.5289022213,52062.7318634984,0.224468650082059,20337.0046341791,7.94562877139386,7.93188924542036,8.88542016163239,0.0306746515360219,8.87167764893575,0.0302622019895212,9.7730554576623,10.7130280018776,0.17709449738587,11.596564333738,12.5365659874058,9.92213897343967,10.8602238598729,0.202506994862709,9.92024656420921
"Illinois","IL","17089","Kane County",520997,1622018.33734371,1617787.41740254,4152366.94359989,17.9029445653949,4141535.7885505,17.8562460026084,5753596.92191666,14729208.1201066,63.5050322016634,32906252.411557,84240006.1735858,0,0,0,0,0,0,7375615.25926036,18870743.9086571,81.3612782042718,7371384.3393192,14.2991824354999,14.2965706000661,15.2391893183022,2.93931770704133,15.2365774818859,2.93684421193228,15.5653359426396,16.5053430952191,4.16674323938887,17.3091732709736,18.2491805109465,15.8136900172768,16.7531233923821,4.41111540176077,15.8131162165582
"Illinois","IL","17091","Kankakee County",106410,239551.095751956,238929.679300657,613250.805125007,2.64403298599583,611659.979009682,2.63717413364904,892173.051222248,2283963.01112896,9.8473144914801,5097446.29424451,13049462.5132659,0,0,0,0,0,0,1131724.1469742,2895622.99013864,12.4844886251291,1131102.73052291,12.3865261909766,12.3839287440754,13.3265309056549,1.2930910314961,13.3239334521377,1.29120704323349,13.7014165172164,14.6414230926851,2.38391753704426,15.444250441847,16.3842575807934,13.9392537052375,14.8787111863988,2.6015400341173,13.9387044666512
"Illinois","IL","17093","Kendall County",143171,386186.746218765,385203.823490887,988638.070320038,4.26251648965157,986121.78813667,4.2516675302384,1375964.11615231,3522468.13734992,15.1871336644621,7905500.96394941,20238082.4677105,0,0,0,0,0,0,1762150.86237108,4508589.92548659,19.4388011947005,1761167.9396432,12.8640789193659,12.8615304808705,13.8040845999319,1.66060933242907,13.8015361574101,1.65854565097877,14.1346659455206,15.074672761141,2.78421670843686,15.8830695261605,16.8230767075696,14.3820462692621,15.3214952292881,3.0174351136498,14.3814883168027
"Illinois","IL","17095","Knox County",48716,31516.1159139319,31413.1946143329,80681.2567396656,0.347857519938828,80417.7782126922,0.346721531350476,141887.266673535,363231.402684249,1.56607346002737,816009.005007671,2088983.05281964,0,0,0,0,0,0,173403.382587466,443649.180896941,1.91279499137784,173300.461287867,10.3582860395929,10.3550151275303,11.2982739631651,0.298516309528997,11.2950029877556,0.297673143576892,11.8627951724393,12.8027981361689,0.94237689400945,13.6121818949099,14.5521884066272,12.0633816174467,13.0027916500104,1.06911309835613,12.0627879077966
"Illinois","IL","17097","Lake County",718604,2987168.79612852,2978475.55666785,7647152.118089,32.9707230388937,7624897.42506971,32.874771852292,10687847.1892317,27360888.8044332,117.966567545458,60053093.8683016,153735920.302852,0,0,0,0,0,0,13675015.9853602,34985786.2295029,150.84133939775,13666322.7458996,14.9098369406206,14.9069225051681,15.8498439951146,3.52549906657635,15.8469295590667,3.52267054418949,16.1846179708059,17.1246251722817,4.77884250864294,17.9107396433521,18.8507468916963,16.4310811483454,17.3704524578242,5.02283615593539,16.4304452439222
"Illinois","IL","17099","LaSalle County",108390,109515.267301467,109216.249542846,280359.084291754,1.20876917012751,279593.598829685,1.20546877688694,440371.099939359,1127350.01584476,4.86057352676261,2533011.95683235,6484510.60949082,0,0,0,0,0,0,549886.367240825,1406943.61467444,6.06604230364955,549587.349482205,11.6038283770355,11.6010942926647,12.5438300712696,0.792435423788984,12.5410959716648,0.790940083530858,12.9953753301875,13.9353812049051,1.76824747026102,14.7449200441829,15.6849270621011,13.2174687494021,14.1569309711955,1.95530053584934,13.2169248214891
"Illinois","IL","17101","Lawrence County",14801,5789.09700031574,5756.12318525697,14820.0883208083,0.0638968625040796,14735.6753542578,0.0635329157042712,33994.0044134868,87024.6512985262,0.375207087712155,196294.93821186,502515.041822362,0,0,0,0,0,0,39783.1014138025,101760.326652784,0.438740003416426,39750.1275987438,8.6639043235037,8.65819318192074,9.60380633210577,0.0619384524843071,9.59809458767414,0.0615963055358279,10.4339688637881,11.373958196691,0.318604329023304,12.1873786883126,13.1273828424304,10.5912226495016,11.5303854155643,0.363767732926551,10.5903934869441
"Illinois","IL","17103","Lee County",33544,37891.6459860731,37754.3900958728,97002.6137243471,0.418227107525288,96651.2386454343,0.416712152646569,147603.537099546,377865.054974837,1.62916650293665,844588.767319436,2162147.24433776,0,0,0,0,0,0,185495.183085619,474516.293620271,2.04587865558322,185357.927195418,10.5425123349361,10.5388835284811,11.4825035116818,0.349407575740688,11.4788746467628,0.348338801503292,11.9022919298329,12.8422950598858,0.96666687692473,13.6466063059923,14.5866128429794,12.1307895844601,13.0700533423538,1.11378941637912,12.1300493714083
