"GEOID","IDC_econ_loss","static_IDC_loss","terminated_econ_loss","static_term_loss","pol_party"
"0652",94039897.9828787,0,22040631.1008281,0,"Democrat"
"1204",12104669.2839989,0,1583759.31774345,0,"Republican"
"1206",17924615.9648058,0,2378626.36164107,0,"Republican"
"1209",5634809.08699874,0,2343543.81313127,0,"Democrat"
"1212",12009150.9976814,0,1204744.46258137,0,"Republican"
"1213",5339523.12563722,0,1006499.83175345,0,"Republican"
"1217",3746100.76716782,0,1109492.25751282,0,"Republican"
"1220",5288922.66165995,0,1841065.21977551,0,"Democrat"
"1301",5854818.60639025,0,1942534.72121049,0,"Republican"
"1303",18444853.7882506,0,7887815.71353228,0,"Republican"
"1308",5898419.20646996,0,2109578.49074396,0,"Republican"
"1309",11331009.2000067,0,4514916.87457924,0,"Republican"
"1313",38280093.610275,0,16400519.7707243,0,"Democrat"
"1314",10485588.7401857,0,4540515.24856316,0,"Republican"
"1703",38029788.1427193,0,11160235.8859099,0,"Democrat"
"1716",13185757.6871121,0,2709524.39495868,0,"Republican"
"1803",4940166.16267325,0,593488.489275994,0,"Republican"
"1902",20189062.9380898,0,331296.461158173,0,"Republican"
"2002",7635646.47212343,0,436581.711482998,0,"Republican"
"2101",8718883.05057094,0,1887539.2266554,0,"Republican"
"3203",2910083.69391806,0,5348642.86070602,0,"Democrat"
"3402",14328862.5797637,0,2485485.08094632,0,"Republican"
"3404",20468236.818334,0,4884993.58295799,0,"Republican"
"3409",27491228.2504868,0,19689211.3202347,0,"Democrat"
"3503",4716277.28705626,0,5267659.68785499,0,"Democrat"
"3701",27808757.025235,0,47896693.2117679,0,"Democrat"
"3902",20820200.1188295,0,2418240.5655494,0,"Republican"
"3906",8285524.36644285,0,980007.16853165,0,"Republican"
"4102",4482111.24956441,0,612980.22141344,0,"Republican"
"2609",395349.910893528,0,98398.7832834856,0,"Republican"
"2702",29907199.2737454,0,5254382.96131079,0,"Democrat"
"2707",7828185.90092917,0,588434.854187137,0,"Republican"
"2904",11511959.5201439,0,2587464.38537308,0,"Republican"
"2906",13999291.8649153,0,2369355.82860112,0,"Republican"
"4208",11254381.1194495,0,3331921.14762288,0,"Republican"
"4214",45448162.4535504,0,5975681.31576807,0,"Republican"
"4216",19314419.0636695,0,2736095.10187029,0,"Republican"
"4507",5906476.11276027,0,2917918.85304477,0,"Republican"
"4706",46854509.929887,0,15326876.3642807,0,"Republican"
"4805",17836302.9812283,0,3063031.94767988,0,"Republican"
"4806",18582016.5301353,0,4529076.00878912,0,"Republican"
"4826",13729775.7842093,0,3359491.59152336,0,"Republican"
"4827",7864254.48340117,0,2535724.71813891,0,"Republican"
"4828",11626872.9979077,0,2756752.75173322,0,"Democrat"
"4829",35135629.9243314,0,6401968.30247206,0,"Democrat"
"4831",13947349.0919352,0,3403741.27870667,0,"Republican"
"4836",30598747.0770251,0,19630345.165457,0,"Republican"
"4904",14604835.2737888,0,659615.685478703,0,"Republican"
"5107",12327538.886024,0,5873398.23798307,0,"Democrat"
"5303",18697760.4637029,0,1568631.54794406,0,"Democrat"
"5310",23870798.0765021,0,1911969.02788949,0,"Democrat"
"5506",15838128.7383849,0,1667797.18780245,0,"Republican"
